date,experiment,round,assay,plate,condition,control,strain,row,col,trait,phenotype
20191125,zincIIIdom,NA,NA,1,water,None,N/N,A,1,median.TOF,369.5
20191125,zincIIIdom,NA,NA,1,water,None,N/N,A,10,median.TOF,363
20191125,zincIIIdom,NA,NA,1,water,None,N/N,A,11,median.TOF,358
20191125,zincIIIdom,NA,NA,1,water,None,N/N,A,3,median.TOF,391
20191125,zincIIIdom,NA,NA,1,water,None,N/N,A,4,median.TOF,362.5
20191125,zincIIIdom,NA,NA,1,water,None,N/N,A,5,median.TOF,351
20191125,zincIIIdom,NA,NA,1,water,None,N/N,A,6,median.TOF,356
20191125,zincIIIdom,NA,NA,1,water,None,N/N,A,7,median.TOF,325.5
20191125,zincIIIdom,NA,NA,1,water,None,N/N,A,8,median.TOF,345
20191125,zincIIIdom,NA,NA,1,water,None,N/N,A,9,median.TOF,348.5
20191125,zincIIIdom,NA,NA,1,water,None,C/C,B,1,median.TOF,447
20191125,zincIIIdom,NA,NA,1,water,None,C/C,B,10,median.TOF,418
20191125,zincIIIdom,NA,NA,1,water,None,C/C,B,11,median.TOF,372
20191125,zincIIIdom,NA,NA,1,water,None,C/C,B,2,median.TOF,392
20191125,zincIIIdom,NA,NA,1,water,None,C/C,B,3,median.TOF,407
20191125,zincIIIdom,NA,NA,1,water,None,C/C,B,4,median.TOF,396.5
20191125,zincIIIdom,NA,NA,1,water,None,C/C,B,5,median.TOF,418
20191125,zincIIIdom,NA,NA,1,water,None,C/C,B,6,median.TOF,394
20191125,zincIIIdom,NA,NA,1,water,None,C/C,B,7,median.TOF,394
20191125,zincIIIdom,NA,NA,1,water,None,C/C,B,8,median.TOF,361.5
20191125,zincIIIdom,NA,NA,1,water,None,C/C,B,9,median.TOF,369
20191125,zincIIIdom,NA,NA,1,water,None,838/838,C,1,median.TOF,367
20191125,zincIIIdom,NA,NA,1,water,None,838/838,C,10,median.TOF,396
20191125,zincIIIdom,NA,NA,1,water,None,838/838,C,11,median.TOF,368
20191125,zincIIIdom,NA,NA,1,water,None,838/838,C,2,median.TOF,398
20191125,zincIIIdom,NA,NA,1,water,None,838/838,C,3,median.TOF,383.5
20191125,zincIIIdom,NA,NA,1,water,None,838/838,C,4,median.TOF,419.5
20191125,zincIIIdom,NA,NA,1,water,None,838/838,C,5,median.TOF,421
20191125,zincIIIdom,NA,NA,1,water,None,838/838,C,6,median.TOF,378
20191125,zincIIIdom,NA,NA,1,water,None,838/838,C,7,median.TOF,410
20191125,zincIIIdom,NA,NA,1,water,None,838/838,C,8,median.TOF,390.5
20191125,zincIIIdom,NA,NA,1,water,None,838/838,C,9,median.TOF,388
20191125,zincIIIdom,NA,NA,1,water,None,859/859,D,1,median.TOF,345
20191125,zincIIIdom,NA,NA,1,water,None,859/859,D,10,median.TOF,396
20191125,zincIIIdom,NA,NA,1,water,None,859/859,D,11,median.TOF,395
20191125,zincIIIdom,NA,NA,1,water,None,859/859,D,2,median.TOF,390
20191125,zincIIIdom,NA,NA,1,water,None,859/859,D,3,median.TOF,426
20191125,zincIIIdom,NA,NA,1,water,None,859/859,D,4,median.TOF,393
20191125,zincIIIdom,NA,NA,1,water,None,859/859,D,5,median.TOF,349.5
20191125,zincIIIdom,NA,NA,1,water,None,859/859,D,6,median.TOF,373
20191125,zincIIIdom,NA,NA,1,water,None,859/859,D,7,median.TOF,401
20191125,zincIIIdom,NA,NA,1,water,None,859/859,D,8,median.TOF,409
20191125,zincIIIdom,NA,NA,1,water,None,859/859,D,9,median.TOF,386
20191125,zincIIIdom,NA,NA,1,water,None,838/N,E,1,median.TOF,372.5
20191125,zincIIIdom,NA,NA,1,water,None,838/N,E,10,median.TOF,401
